[01;34m.[0m
├── [01;34m./Dataset[0m
│   ├── [01;34m./Dataset/Brain Tumor CT scan Images[0m
│   │   ├── ./Dataset/Brain Tumor CT scan Images/CT image source.txt
│   │   ├── [01;34m./Dataset/Brain Tumor CT scan Images/Healthy[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (10).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (100).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1003).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1014).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1017).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1033).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1041).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1054).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1066).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1070).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1089).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1094).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1096).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1099).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (110).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (110).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1106).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1107).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1109).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1119).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1120).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1125).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1127).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (113).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1140).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1141).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1145).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1151).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1154).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1155).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1165).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (117).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1171).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1175).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (118).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1183).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1193).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1195).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1201).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1208).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1217).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1221).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1225).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (123).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1246).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (126).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1264).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1265).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1270).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1277).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1282).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1289).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1294).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1295).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1298).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (13).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1300).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1301).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1302).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1304).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1307).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (131).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1312).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1317).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1320).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1323).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1334).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1336).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1342).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (135).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1352).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1360).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1362).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1367).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (138).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1381).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1398).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1404).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1411).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1416).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1417).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1418).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1435).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1438).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1446).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (145).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1451).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (146).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1471).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1482).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1488).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1489).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1495).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (150).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1501).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1502).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1513).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1514).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (152).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1549).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (155).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (156).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1591).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1592).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1596).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1597).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1598).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (16).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1604).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (162).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1625).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1627).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1631).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1632).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1635).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1636).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (164).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1642).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1643).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1656).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1659).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1680).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1682).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1687).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1689).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1690).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1692).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (17).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (1710).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (173).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (173).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (176).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (177).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (179).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (181).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (188).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (191).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (194).png[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (195).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (2).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor CT scan Images/Healthy/ct_healthy (204).jpg[0m
