[01;34mraw_data/Dataset[0m
├── [01;34mBrain Tumor CT scan Images[0m
│   ├── CT image source.txt
│   ├── [01;34mHealthy[0m
│   │   ├── [01;35mct_healthy (1).jpg[0m
│   │   ├── [01;35mct_healthy (1).png[0m
│   │   ├── [01;35mct_healthy (10).jpg[0m
│   │   ├── [01;35mct_healthy (10).png[0m
│   │   ├── [01;35mct_healthy (100).jpg[0m
│   │   ├── [01;35mct_healthy (100).png[0m
│   │   ├── [01;35mct_healthy (1000).jpg[0m
│   │   ├── [01;35mct_healthy (1001).jpg[0m
│   │   ├── [01;35mct_healthy (1002).jpg[0m
│   │   ├── [01;35mct_healthy (1003).jpg[0m
│   │   ├── [01;35mct_healthy (1004).jpg[0m
│   │   ├── [01;35mct_healthy (1005).jpg[0m
│   │   ├── [01;35mct_healthy (1006).jpg[0m
│   │   ├── [01;35mct_healthy (1007).jpg[0m
│   │   ├── [01;35mct_healthy (1008).jpg[0m
│   │   ├── [01;35mct_healthy (1009).jpg[0m
│   │   ├── [01;35mct_healthy (101).jpg[0m
│   │   ├── [01;35mct_healthy (101).png[0m
│   │   ├── [01;35mct_healthy (1010).jpg[0m
│   │   ├── [01;35mct_healthy (1011).jpg[0m
│   │   ├── [01;35mct_healthy (1012).jpg[0m
│   │   ├── [01;35mct_healthy (1013).jpg[0m
│   │   ├── [01;35mct_healthy (1014).jpg[0m
│   │   ├── [01;35mct_healthy (1015).jpg[0m
│   │   ├── [01;35mct_healthy (1016).jpg[0m
│   │   ├── [01;35mct_healthy (1017).jpg[0m
│   │   ├── [01;35mct_healthy (1018).jpg[0m
│   │   ├── [01;35mct_healthy (1019).jpg[0m
│   │   ├── [01;35mct_healthy (102).jpg[0m
│   │   ├── [01;35mct_healthy (102).png[0m
│   │   ├── [01;35mct_healthy (1020).jpg[0m
│   │   ├── [01;35mct_healthy (1021).jpg[0m
│   │   ├── [01;35mct_healthy (1022).jpg[0m
│   │   ├── [01;35mct_healthy (1023).jpg[0m
│   │   ├── [01;35mct_healthy (1024).jpg[0m
│   │   ├── [01;35mct_healthy (1025).jpg[0m
│   │   ├── [01;35mct_healthy (1026).jpg[0m
│   │   ├── [01;35mct_healthy (1027).jpg[0m
│   │   ├── [01;35mct_healthy (1028).jpg[0m
│   │   ├── [01;35mct_healthy (1029).jpg[0m
│   │   ├── [01;35mct_healthy (103).jpg[0m
│   │   ├── [01;35mct_healthy (103).png[0m
│   │   ├── [01;35mct_healthy (1030).jpg[0m
│   │   ├── [01;35mct_healthy (1031).jpg[0m
│   │   ├── [01;35mct_healthy (1032).jpg[0m
│   │   ├── [01;35mct_healthy (1033).jpg[0m
│   │   ├── [01;35mct_healthy (1034).jpg[0m
│   │   ├── [01;35mct_healthy (1035).jpg[0m
│   │   ├── [01;35mct_healthy (1036).jpg[0m
│   │   ├── [01;35mct_healthy (1037).jpg[0m
│   │   ├── [01;35mct_healthy (1038).jpg[0m
│   │   ├── [01;35mct_healthy (1039).jpg[0m
│   │   ├── [01;35mct_healthy (104).jpg[0m
│   │   ├── [01;35mct_healthy (104).png[0m
│   │   ├── [01;35mct_healthy (1040).jpg[0m
│   │   ├── [01;35mct_healthy (1041).jpg[0m
│   │   ├── [01;35mct_healthy (1042).jpg[0m
│   │   ├── [01;35mct_healthy (1043).jpg[0m
│   │   ├── [01;35mct_healthy (1044).jpg[0m
│   │   ├── [01;35mct_healthy (1045).jpg[0m
│   │   ├── [01;35mct_healthy (1046).jpg[0m
│   │   ├── [01;35mct_healthy (1047).jpg[0m
│   │   ├── [01;35mct_healthy (1048).jpg[0m
│   │   ├── [01;35mct_healthy (1049).jpg[0m
│   │   ├── [01;35mct_healthy (105).jpg[0m
│   │   ├── [01;35mct_healthy (105).png[0m
│   │   ├── [01;35mct_healthy (1050).jpg[0m
│   │   ├── [01;35mct_healthy (1051).jpg[0m
│   │   ├── [01;35mct_healthy (1052).jpg[0m
│   │   ├── [01;35mct_healthy (1053).jpg[0m
│   │   ├── [01;35mct_healthy (1054).jpg[0m
│   │   ├── [01;35mct_healthy (1055).jpg[0m
│   │   ├── [01;35mct_healthy (1056).jpg[0m
│   │   ├── [01;35mct_healthy (1057).jpg[0m
│   │   ├── [01;35mct_healthy (1058).jpg[0m
│   │   ├── [01;35mct_healthy (1059).jpg[0m
│   │   ├── [01;35mct_healthy (106).jpg[0m
